order = 71
 ref0,  ref1,  ref2,    nR,  nG, nDir
0.130, 0.090, 0.020,	1730, 260, 1990
0.140, 0.090, 0.020,	1730, 280, 2010
0.150, 0.090, 0.020,	1730, 312, 2042
0.160, 0.090, 0.020,	1730, 328, 2058
0.170, 0.090, 0.020,	1730, 352, 2082
0.180, 0.090, 0.020,	1730, 388, 2118
0.190, 0.090, 0.020,	1730, 416, 2146
0.200, 0.090, 0.020,	1730, 440, 2170
0.100, 0.100, 0.020,	1730, 216, 1946
0.110, 0.100, 0.020,	1730, 240, 1970
0.120, 0.100, 0.020,	1730, 256, 1986
0.130, 0.100, 0.020,	1730, 276, 2006
0.140, 0.100, 0.020,	1730, 296, 2026
0.150, 0.100, 0.020,	1730, 328, 2058
0.160, 0.100, 0.020,	1730, 344, 2074
0.170, 0.100, 0.020,	1730, 368, 2098
0.180, 0.100, 0.020,	1730, 404, 2134
0.190, 0.100, 0.020,	1730, 432, 2162
0.200, 0.100, 0.020,	1730, 456, 2186
0.110, 0.110, 0.020,	1730, 248, 1978
0.120, 0.110, 0.020,	1730, 264, 1994
0.130, 0.110, 0.020,	1730, 284, 2014
0.140, 0.110, 0.020,	1730, 304, 2034
0.150, 0.110, 0.020,	1730, 336, 2066
0.160, 0.110, 0.020,	1730, 352, 2082
0.170, 0.110, 0.020,	1730, 376, 2106
0.180, 0.110, 0.020,	1730, 412, 2142
0.190, 0.110, 0.020,	1730, 440, 2170
0.200, 0.110, 0.020,	1730, 464, 2194
0.120, 0.120, 0.020,	1730, 276, 2006
0.130, 0.120, 0.020,	1730, 296, 2026
0.140, 0.120, 0.020,	1730, 316, 2046
0.150, 0.120, 0.020,	1730, 348, 2078
0.160, 0.120, 0.020,	1730, 364, 2094
0.170, 0.120, 0.020,	1730, 388, 2118
0.180, 0.120, 0.020,	1730, 424, 2154
0.190, 0.120, 0.020,	1730, 452, 2182
0.200, 0.120, 0.020,	1730, 476, 2206
0.130, 0.130, 0.020,	1730, 304, 2034
0.140, 0.130, 0.020,	1730, 324, 2054
0.150, 0.130, 0.020,	1730, 356, 2086
0.160, 0.130, 0.020,	1730, 372, 2102
0.170, 0.130, 0.020,	1730, 396, 2126
0.180, 0.130, 0.020,	1730, 432, 2162
0.190, 0.130, 0.020,	1730, 460, 2190
0.200, 0.130, 0.020,	1730, 484, 2214
0.140, 0.140, 0.020,	1730, 336, 2066
0.150, 0.140, 0.020,	1730, 368, 2098
0.160, 0.140, 0.020,	1730, 384, 2114
0.170, 0.140, 0.020,	1730, 408, 2138
0.180, 0.140, 0.020,	1730, 444, 2174
0.190, 0.140, 0.020,	1730, 472, 2202
0.200, 0.140, 0.020,	1730, 496, 2226
0.150, 0.150, 0.020,	1730, 388, 2118
0.160, 0.150, 0.020,	1730, 404, 2134
0.170, 0.150, 0.020,	1730, 428, 2158
0.180, 0.150, 0.020,	1730, 464, 2194
0.190, 0.150, 0.020,	1730, 492, 2222
0.200, 0.150, 0.020,	1730, 516, 2246
0.160, 0.160, 0.020,	1730, 412, 2142
0.170, 0.160, 0.020,	1730, 436, 2166
0.180, 0.160, 0.020,	1730, 472, 2202
0.190, 0.160, 0.020,	1730, 500, 2230
0.200, 0.160, 0.020,	1730, 524, 2254
0.170, 0.170, 0.020,	1730, 452, 2182
0.180, 0.170, 0.020,	1730, 488, 2218
0.190, 0.170, 0.020,	1730, 516, 2246
0.200, 0.170, 0.020,	1730, 540, 2270
0.180, 0.180, 0.020,	1730, 500, 2230
0.190, 0.180, 0.020,	1730, 528, 2258
0.200, 0.180, 0.020,	1730, 552, 2282
0.190, 0.190, 0.020,	1730, 548, 2278
0.200, 0.190, 0.020,	1730, 572, 2302
0.200, 0.200, 0.020,	1730, 580, 2310
0.030, 0.030, 0.030,	1730,  92, 1822
0.040, 0.030, 0.030,	1730, 104, 1834
0.050, 0.030, 0.030,	1730, 112, 1842
0.060, 0.030, 0.030,	1730, 132, 1862
0.070, 0.030, 0.030,	1730, 140, 1870
0.080, 0.030, 0.030,	1730, 160, 1890
0.090, 0.030, 0.030,	1730, 168, 1898
0.100, 0.030, 0.030,	1730, 188, 1918
0.110, 0.030, 0.030,	1730, 212, 1942
0.120, 0.030, 0.030,	1730, 228, 1958
0.130, 0.030, 0.030,	1730, 248, 1978
0.140, 0.030, 0.030,	1730, 268, 1998
0.150, 0.030, 0.030,	1730, 300, 2030
0.160, 0.030, 0.030,	1730, 316, 2046
0.170, 0.030, 0.030,	1730, 340, 2070
0.180, 0.030, 0.030,	1730, 376, 2106
0.190, 0.030, 0.030,	1730, 404, 2134
0.200, 0.030, 0.030,	1730, 428, 2158
0.040, 0.040, 0.030,	1730, 112, 1842
0.050, 0.040, 0.030,	1730, 120, 1850
0.060, 0.040, 0.030,	1730, 140, 1870
0.070, 0.040, 0.030,	1730, 148, 1878
0.080, 0.040, 0.030,	1730, 168, 1898
0.090, 0.040, 0.030,	1730, 176, 1906
0.100, 0.040, 0.030,	1730, 196, 1926
0.110, 0.040, 0.030,	1730, 220, 1950
0.120, 0.040, 0.030,	1730, 236, 1966
0.130, 0.040, 0.030,	1730, 256, 1986
0.140, 0.040, 0.030,	1730, 276, 2006
0.150, 0.040, 0.030,	1730, 308, 2038
0.160, 0.040, 0.030,	1730, 324, 2054
0.170, 0.040, 0.030,	1730, 348, 2078
0.180, 0.040, 0.030,	1730, 384, 2114
0.190, 0.040, 0.030,	1730, 412, 2142
0.200, 0.040, 0.030,	1730, 436, 2166
0.050, 0.050, 0.030,	1730, 124, 1854
0.060, 0.050, 0.030,	1730, 144, 1874
0.070, 0.050, 0.030,	1730, 152, 1882
0.080, 0.050, 0.030,	1730, 172, 1902
0.090, 0.050, 0.030,	1730, 180, 1910
0.100, 0.050, 0.030,	1730, 200, 1930
0.110, 0.050, 0.030,	1730, 224, 1954
0.120, 0.050, 0.030,	1730, 240, 1970
0.130, 0.050, 0.030,	1730, 260, 1990
0.140, 0.050, 0.030,	1730, 280, 2010
0.150, 0.050, 0.030,	1730, 312, 2042
0.160, 0.050, 0.030,	1730, 328, 2058
0.170, 0.050, 0.030,	1730, 352, 2082
0.180, 0.050, 0.030,	1730, 388, 2118
0.190, 0.050, 0.030,	1730, 416, 2146
0.200, 0.050, 0.030,	1730, 440, 2170
0.060, 0.060, 0.030,	1730, 156, 1886
0.070, 0.060, 0.030,	1730, 164, 1894
0.080, 0.060, 0.030,	1730, 184, 1914
0.090, 0.060, 0.030,	1730, 192, 1922
0.100, 0.060, 0.030,	1730, 212, 1942
0.110, 0.060, 0.030,	1730, 236, 1966
0.120, 0.060, 0.030,	1730, 252, 1982
0.130, 0.060, 0.030,	1730, 272, 2002
0.140, 0.060, 0.030,	1730, 292, 2022
0.150, 0.060, 0.030,	1730, 324, 2054
0.160, 0.060, 0.030,	1730, 340, 2070
0.170, 0.060, 0.030,	1730, 364, 2094
0.180, 0.060, 0.030,	1730, 400, 2130
0.190, 0.060, 0.030,	1730, 428, 2158
0.200, 0.060, 0.030,	1730, 452, 2182
0.070, 0.070, 0.030,	1730, 168, 1898
0.080, 0.070, 0.030,	1730, 188, 1918
0.090, 0.070, 0.030,	1730, 196, 1926
0.100, 0.070, 0.030,	1730, 216, 1946
0.110, 0.070, 0.030,	1730, 240, 1970
0.120, 0.070, 0.030,	1730, 256, 1986
0.130, 0.070, 0.030,	1730, 276, 2006
0.140, 0.070, 0.030,	1730, 296, 2026
0.150, 0.070, 0.030,	1730, 328, 2058
0.160, 0.070, 0.030,	1730, 344, 2074
0.170, 0.070, 0.030,	1730, 368, 2098
0.180, 0.070, 0.030,	1730, 404, 2134
0.190, 0.070, 0.030,	1730, 432, 2162
0.200, 0.070, 0.030,	1730, 456, 2186
0.080, 0.080, 0.030,	1730, 204, 1934
0.090, 0.080, 0.030,	1730, 212, 1942
0.100, 0.080, 0.030,	1730, 232, 1962
0.110, 0.080, 0.030,	1730, 256, 1986
0.120, 0.080, 0.030,	1730, 272, 2002
0.130, 0.080, 0.030,	1730, 292, 2022
0.140, 0.080, 0.030,	1730, 312, 2042
0.150, 0.080, 0.030,	1730, 344, 2074
0.160, 0.080, 0.030,	1730, 360, 2090
0.170, 0.080, 0.030,	1730, 384, 2114
0.180, 0.080, 0.030,	1730, 420, 2150
0.190, 0.080, 0.030,	1730, 448, 2178
0.200, 0.080, 0.030,	1730, 472, 2202
0.090, 0.090, 0.030,	1730, 212, 1942
0.100, 0.090, 0.030,	1730, 232, 1962
0.110, 0.090, 0.030,	1730, 256, 1986
0.120, 0.090, 0.030,	1730, 272, 2002
0.130, 0.090, 0.030,	1730, 292, 2022
0.140, 0.090, 0.030,	1730, 312, 2042
0.150, 0.090, 0.030,	1730, 344, 2074
0.160, 0.090, 0.030,	1730, 360, 2090
0.170, 0.090, 0.030,	1730, 384, 2114
0.180, 0.090, 0.030,	1730, 420, 2150
0.190, 0.090, 0.030,	1730, 448, 2178
0.200, 0.090, 0.030,	1730, 472, 2202
0.100, 0.100, 0.030,	1730, 248, 1978
0.110, 0.100, 0.030,	1730, 272, 2002
0.120, 0.100, 0.030,	1730, 288, 2018
0.130, 0.100, 0.030,	1730, 308, 2038
0.140, 0.100, 0.030,	1730, 328, 2058
0.150, 0.100, 0.030,	1730, 360, 2090
0.160, 0.100, 0.030,	1730, 376, 2106
0.170, 0.100, 0.030,	1730, 400, 2130
0.180, 0.100, 0.030,	1730, 436, 2166
0.190, 0.100, 0.030,	1730, 464, 2194
0.200, 0.100, 0.030,	1730, 488, 2218
0.110, 0.110, 0.030,	1730, 280, 2010
0.120, 0.110, 0.030,	1730, 296, 2026
0.130, 0.110, 0.030,	1730, 316, 2046
0.140, 0.110, 0.030,	1730, 336, 2066
0.150, 0.110, 0.030,	1730, 368, 2098
0.160, 0.110, 0.030,	1730, 384, 2114
0.170, 0.110, 0.030,	1730, 408, 2138
0.180, 0.110, 0.030,	1730, 444, 2174
0.190, 0.110, 0.030,	1730, 472, 2202
0.200, 0.110, 0.030,	1730, 496, 2226
0.120, 0.120, 0.030,	1730, 308, 2038
0.130, 0.120, 0.030,	1730, 328, 2058
0.140, 0.120, 0.030,	1730, 348, 2078
0.150, 0.120, 0.030,	1730, 380, 2110
0.160, 0.120, 0.030,	1730, 396, 2126
0.170, 0.120, 0.030,	1730, 420, 2150
0.180, 0.120, 0.030,	1730, 456, 2186
0.190, 0.120, 0.030,	1730, 484, 2214
0.200, 0.120, 0.030,	1730, 508, 2238
0.130, 0.130, 0.030,	1730, 336, 2066
0.140, 0.130, 0.030,	1730, 356, 2086
0.150, 0.130, 0.030,	1730, 388, 2118
0.160, 0.130, 0.030,	1730, 404, 2134
0.170, 0.130, 0.030,	1730, 428, 2158
0.180, 0.130, 0.030,	1730, 464, 2194
0.190, 0.130, 0.030,	1730, 492, 2222
0.200, 0.130, 0.030,	1730, 516, 2246
0.140, 0.140, 0.030,	1730, 368, 2098
0.150, 0.140, 0.030,	1730, 400, 2130
0.160, 0.140, 0.030,	1730, 416, 2146
0.170, 0.140, 0.030,	1730, 440, 2170
0.180, 0.140, 0.030,	1730, 476, 2206
0.190, 0.140, 0.030,	1730, 504, 2234
0.200, 0.140, 0.030,	1730, 528, 2258
0.150, 0.150, 0.030,	1730, 420, 2150
0.160, 0.150, 0.030,	1730, 436, 2166
0.170, 0.150, 0.030,	1730, 460, 2190
0.180, 0.150, 0.030,	1730, 496, 2226
0.190, 0.150, 0.030,	1730, 524, 2254
0.200, 0.150, 0.030,	1730, 548, 2278
0.160, 0.160, 0.030,	1730, 444, 2174
0.170, 0.160, 0.030,	1730, 468, 2198
0.180, 0.160, 0.030,	1730, 504, 2234
0.190, 0.160, 0.030,	1730, 532, 2262
0.200, 0.160, 0.030,	1730, 556, 2286
0.170, 0.170, 0.030,	1730, 484, 2214
0.180, 0.170, 0.030,	1730, 520, 2250
0.190, 0.170, 0.030,	1730, 548, 2278
0.200, 0.170, 0.030,	1730, 572, 2302
0.180, 0.180, 0.030,	1730, 532, 2262
0.190, 0.180, 0.030,	1730, 560, 2290
0.200, 0.180, 0.030,	1730, 584, 2314
0.190, 0.190, 0.030,	1730, 580, 2310
0.200, 0.190, 0.030,	1730, 604, 2334
0.200, 0.200, 0.030,	1730, 612, 2342
0.040, 0.040, 0.040,	1730, 160, 1890
0.050, 0.040, 0.040,	1730, 168, 1898
0.060, 0.040, 0.040,	1730, 188, 1918
0.070, 0.040, 0.040,	1730, 196, 1926
0.080, 0.040, 0.040,	1730, 216, 1946
0.090, 0.040, 0.040,	1730, 224, 1954
0.100, 0.040, 0.040,	1730, 244, 1974
0.110, 0.040, 0.040,	1730, 268, 1998
0.120, 0.040, 0.040,	1730, 284, 2014
0.130, 0.040, 0.040,	1730, 304, 2034
0.140, 0.040, 0.040,	1730, 324, 2054
0.150, 0.040, 0.040,	1730, 356, 2086
0.160, 0.040, 0.040,	1730, 372, 2102
0.170, 0.040, 0.040,	1730, 396, 2126
0.180, 0.040, 0.040,	1730, 432, 2162
0.190, 0.040, 0.040,	1730, 460, 2190
0.200, 0.040, 0.040,	1730, 484, 2214
0.050, 0.050, 0.040,	1730, 172, 1902
0.060, 0.050, 0.040,	1730, 192, 1922
0.070, 0.050, 0.040,	1730, 200, 1930
0.080, 0.050, 0.040,	1730, 220, 1950
0.090, 0.050, 0.040,	1730, 228, 1958
0.100, 0.050, 0.040,	1730, 248, 1978
0.110, 0.050, 0.040,	1730, 272, 2002
0.120, 0.050, 0.040,	1730, 288, 2018
0.130, 0.050, 0.040,	1730, 308, 2038
0.140, 0.050, 0.040,	1730, 328, 2058
0.150, 0.050, 0.040,	1730, 360, 2090
0.160, 0.050, 0.040,	1730, 376, 2106
0.170, 0.050, 0.040,	1730, 400, 2130
0.180, 0.050, 0.040,	1730, 436, 2166
0.190, 0.050, 0.040,	1730, 464, 2194
0.200, 0.050, 0.040,	1730, 488, 2218
0.060, 0.060, 0.040,	1730, 204, 1934
0.070, 0.060, 0.040,	1730, 212, 1942
0.080, 0.060, 0.040,	1730, 232, 1962
0.090, 0.060, 0.040,	1730, 240, 1970
0.100, 0.060, 0.040,	1730, 260, 1990
0.110, 0.060, 0.040,	1730, 284, 2014
0.120, 0.060, 0.040,	1730, 300, 2030
0.130, 0.060, 0.040,	1730, 320, 2050
0.140, 0.060, 0.040,	1730, 340, 2070
0.150, 0.060, 0.040,	1730, 372, 2102
0.160, 0.060, 0.040,	1730, 388, 2118
0.170, 0.060, 0.040,	1730, 412, 2142
0.180, 0.060, 0.040,	1730, 448, 2178
0.190, 0.060, 0.040,	1730, 476, 2206
0.200, 0.060, 0.040,	1730, 500, 2230
0.070, 0.070, 0.040,	1730, 216, 1946
0.080, 0.070, 0.040,	1730, 236, 1966
0.090, 0.070, 0.040,	1730, 244, 1974
0.100, 0.070, 0.040,	1730, 264, 1994
0.110, 0.070, 0.040,	1730, 288, 2018
0.120, 0.070, 0.040,	1730, 304, 2034
0.130, 0.070, 0.040,	1730, 324, 2054
0.140, 0.070, 0.040,	1730, 344, 2074
0.150, 0.070, 0.040,	1730, 376, 2106
0.160, 0.070, 0.040,	1730, 392, 2122
0.170, 0.070, 0.040,	1730, 416, 2146
0.180, 0.070, 0.040,	1730, 452, 2182
0.190, 0.070, 0.040,	1730, 480, 2210
0.200, 0.070, 0.040,	1730, 504, 2234
0.080, 0.080, 0.040,	1730, 252, 1982
0.090, 0.080, 0.040,	1730, 260, 1990
0.100, 0.080, 0.040,	1730, 280, 2010
0.110, 0.080, 0.040,	1730, 304, 2034
0.120, 0.080, 0.040,	1730, 320, 2050
0.130, 0.080, 0.040,	1730, 340, 2070
0.140, 0.080, 0.040,	1730, 360, 2090
0.150, 0.080, 0.040,	1730, 392, 2122
0.160, 0.080, 0.040,	1730, 408, 2138
0.170, 0.080, 0.040,	1730, 432, 2162
0.180, 0.080, 0.040,	1730, 468, 2198
0.190, 0.080, 0.040,	1730, 496, 2226
0.200, 0.080, 0.040,	1730, 520, 2250
0.090, 0.090, 0.040,	1730, 260, 1990
0.100, 0.090, 0.040,	1730, 280, 2010
0.110, 0.090, 0.040,	1730, 304, 2034
0.120, 0.090, 0.040,	1730, 320, 2050
0.130, 0.090, 0.040,	1730, 340, 2070
0.140, 0.090, 0.040,	1730, 360, 2090
0.150, 0.090, 0.040,	1730, 392, 2122
0.160, 0.090, 0.040,	1730, 408, 2138
0.170, 0.090, 0.040,	1730, 432, 2162
0.180, 0.090, 0.040,	1730, 468, 2198
0.190, 0.090, 0.040,	1730, 496, 2226
0.200, 0.090, 0.040,	1730, 520, 2250
0.100, 0.100, 0.040,	1730, 296, 2026
0.110, 0.100, 0.040,	1730, 320, 2050
0.120, 0.100, 0.040,	1730, 336, 2066
0.130, 0.100, 0.040,	1730, 356, 2086
0.140, 0.100, 0.040,	1730, 376, 2106
0.150, 0.100, 0.040,	1730, 408, 2138
0.160, 0.100, 0.040,	1730, 424, 2154
0.170, 0.100, 0.040,	1730, 448, 2178
0.180, 0.100, 0.040,	1730, 484, 2214
0.190, 0.100, 0.040,	1730, 512, 2242
0.200, 0.100, 0.040,	1730, 536, 2266
0.110, 0.110, 0.040,	1730, 328, 2058
0.120, 0.110, 0.040,	1730, 344, 2074
0.130, 0.110, 0.040,	1730, 364, 2094
0.140, 0.110, 0.040,	1730, 384, 2114
0.150, 0.110, 0.040,	1730, 416, 2146
0.160, 0.110, 0.040,	1730, 432, 2162
0.170, 0.110, 0.040,	1730, 456, 2186
0.180, 0.110, 0.040,	1730, 492, 2222
0.190, 0.110, 0.040,	1730, 520, 2250
0.200, 0.110, 0.040,	1730, 544, 2274
0.120, 0.120, 0.040,	1730, 356, 2086
0.130, 0.120, 0.040,	1730, 376, 2106
0.140, 0.120, 0.040,	1730, 396, 2126
0.150, 0.120, 0.040,	1730, 428, 2158
0.160, 0.120, 0.040,	1730, 444, 2174
0.170, 0.120, 0.040,	1730, 468, 2198
0.180, 0.120, 0.040,	1730, 504, 2234
0.190, 0.120, 0.040,	1730, 532, 2262
0.200, 0.120, 0.040,	1730, 556, 2286
0.130, 0.130, 0.040,	1730, 384, 2114
0.140, 0.130, 0.040,	1730, 404, 2134
0.150, 0.130, 0.040,	1730, 436, 2166
0.160, 0.130, 0.040,	1730, 452, 2182
0.170, 0.130, 0.040,	1730, 476, 2206
0.180, 0.130, 0.040,	1730, 512, 2242
0.190, 0.130, 0.040,	1730, 540, 2270
0.200, 0.130, 0.040,	1730, 564, 2294
0.140, 0.140, 0.040,	1730, 416, 2146
0.150, 0.140, 0.040,	1730, 448, 2178
0.160, 0.140, 0.040,	1730, 464, 2194
0.170, 0.140, 0.040,	1730, 488, 2218
0.180, 0.140, 0.040,	1730, 524, 2254
0.190, 0.140, 0.040,	1730, 552, 2282
0.200, 0.140, 0.040,	1730, 576, 2306
0.150, 0.150, 0.040,	1730, 468, 2198
0.160, 0.150, 0.040,	1730, 484, 2214
0.170, 0.150, 0.040,	1730, 508, 2238
0.180, 0.150, 0.040,	1730, 544, 2274
0.190, 0.150, 0.040,	1730, 572, 2302
0.200, 0.150, 0.040,	1730, 596, 2326
0.160, 0.160, 0.040,	1730, 492, 2222
0.170, 0.160, 0.040,	1730, 516, 2246
0.180, 0.160, 0.040,	1730, 552, 2282
0.190, 0.160, 0.040,	1730, 580, 2310
0.200, 0.160, 0.040,	1730, 604, 2334
0.170, 0.170, 0.040,	1730, 532, 2262
0.180, 0.170, 0.040,	1730, 568, 2298
0.190, 0.170, 0.040,	1730, 596, 2326
0.200, 0.170, 0.040,	1730, 620, 2350
0.180, 0.180, 0.040,	1730, 580, 2310
0.190, 0.180, 0.040,	1730, 608, 2338
0.200, 0.180, 0.040,	1730, 632, 2362
0.190, 0.190, 0.040,	1730, 628, 2358
0.200, 0.190, 0.040,	1730, 652, 2382
0.200, 0.200, 0.040,	1730, 660, 2390
0.050, 0.050, 0.050,	1730, 204, 1934
0.060, 0.050, 0.050,	1730, 224, 1954
0.070, 0.050, 0.050,	1730, 232, 1962
0.080, 0.050, 0.050,	1730, 252, 1982
0.090, 0.050, 0.050,	1730, 260, 1990
0.100, 0.050, 0.050,	1730, 280, 2010
0.110, 0.050, 0.050,	1730, 304, 2034
0.120, 0.050, 0.050,	1730, 320, 2050
0.130, 0.050, 0.050,	1730, 340, 2070
0.140, 0.050, 0.050,	1730, 360, 2090
0.150, 0.050, 0.050,	1730, 392, 2122
0.160, 0.050, 0.050,	1730, 408, 2138
0.170, 0.050, 0.050,	1730, 432, 2162
0.180, 0.050, 0.050,	1730, 468, 2198
0.190, 0.050, 0.050,	1730, 496, 2226
0.200, 0.050, 0.050,	1730, 520, 2250
0.060, 0.060, 0.050,	1730, 236, 1966
0.070, 0.060, 0.050,	1730, 244, 1974
0.080, 0.060, 0.050,	1730, 264, 1994
0.090, 0.060, 0.050,	1730, 272, 2002
0.100, 0.060, 0.050,	1730, 292, 2022
0.110, 0.060, 0.050,	1730, 316, 2046
0.120, 0.060, 0.050,	1730, 332, 2062
0.130, 0.060, 0.050,	1730, 352, 2082
0.140, 0.060, 0.050,	1730, 372, 2102
0.150, 0.060, 0.050,	1730, 404, 2134
0.160, 0.060, 0.050,	1730, 420, 2150
0.170, 0.060, 0.050,	1730, 444, 2174
0.180, 0.060, 0.050,	1730, 480, 2210
0.190, 0.060, 0.050,	1730, 508, 2238
0.200, 0.060, 0.050,	1730, 532, 2262
0.070, 0.070, 0.050,	1730, 248, 1978
0.080, 0.070, 0.050,	1730, 268, 1998
0.090, 0.070, 0.050,	1730, 276, 2006
0.100, 0.070, 0.050,	1730, 296, 2026
0.110, 0.070, 0.050,	1730, 320, 2050
0.120, 0.070, 0.050,	1730, 336, 2066
0.130, 0.070, 0.050,	1730, 356, 2086
0.140, 0.070, 0.050,	1730, 376, 2106
0.150, 0.070, 0.050,	1730, 408, 2138
0.160, 0.070, 0.050,	1730, 424, 2154
0.170, 0.070, 0.050,	1730, 448, 2178
0.180, 0.070, 0.050,	1730, 484, 2214
0.190, 0.070, 0.050,	1730, 512, 2242
0.200, 0.070, 0.050,	1730, 536, 2266
0.080, 0.080, 0.050,	1730, 284, 2014
0.090, 0.080, 0.050,	1730, 292, 2022
0.100, 0.080, 0.050,	1730, 312, 2042
0.110, 0.080, 0.050,	1730, 336, 2066
0.120, 0.080, 0.050,	1730, 352, 2082
0.130, 0.080, 0.050,	1730, 372, 2102
0.140, 0.080, 0.050,	1730, 392, 2122
0.150, 0.080, 0.050,	1730, 424, 2154
0.160, 0.080, 0.050,	1730, 440, 2170
0.170, 0.080, 0.050,	1730, 464, 2194
0.180, 0.080, 0.050,	1730, 500, 2230
0.190, 0.080, 0.050,	1730, 528, 2258
0.200, 0.080, 0.050,	1730, 552, 2282
0.090, 0.090, 0.050,	1730, 292, 2022
0.100, 0.090, 0.050,	1730, 312, 2042
0.110, 0.090, 0.050,	1730, 336, 2066
0.120, 0.090, 0.050,	1730, 352, 2082
0.130, 0.090, 0.050,	1730, 372, 2102
0.140, 0.090, 0.050,	1730, 392, 2122
0.150, 0.090, 0.050,	1730, 424, 2154
0.160, 0.090, 0.050,	1730, 440, 2170
0.170, 0.090, 0.050,	1730, 464, 2194
0.180, 0.090, 0.050,	1730, 500, 2230
0.190, 0.090, 0.050,	1730, 528, 2258
0.200, 0.090, 0.050,	1730, 552, 2282
0.100, 0.100, 0.050,	1730, 328, 2058
0.110, 0.100, 0.050,	1730, 352, 2082
0.120, 0.100, 0.050,	1730, 368, 2098
0.130, 0.100, 0.050,	1730, 388, 2118
0.140, 0.100, 0.050,	1730, 408, 2138
0.150, 0.100, 0.050,	1730, 440, 2170
0.160, 0.100, 0.050,	1730, 456, 2186
0.170, 0.100, 0.050,	1730, 480, 2210
0.180, 0.100, 0.050,	1730, 516, 2246
0.190, 0.100, 0.050,	1730, 544, 2274
0.200, 0.100, 0.050,	1730, 568, 2298
0.110, 0.110, 0.050,	1730, 360, 2090
0.120, 0.110, 0.050,	1730, 376, 2106
0.130, 0.110, 0.050,	1730, 396, 2126
0.140, 0.110, 0.050,	1730, 416, 2146
0.150, 0.110, 0.050,	1730, 448, 2178
0.160, 0.110, 0.050,	1730, 464, 2194
0.170, 0.110, 0.050,	1730, 488, 2218
0.180, 0.110, 0.050,	1730, 524, 2254
0.190, 0.110, 0.050,	1730, 552, 2282
0.200, 0.110, 0.050,	1730, 576, 2306
0.120, 0.120, 0.050,	1730, 388, 2118
0.130, 0.120, 0.050,	1730, 408, 2138
0.140, 0.120, 0.050,	1730, 428, 2158
0.150, 0.120, 0.050,	1730, 460, 2190
0.160, 0.120, 0.050,	1730, 476, 2206
0.170, 0.120, 0.050,	1730, 500, 2230
0.180, 0.120, 0.050,	1730, 536, 2266
0.190, 0.120, 0.050,	1730, 564, 2294
0.200, 0.120, 0.050,	1730, 588, 2318
0.130, 0.130, 0.050,	1730, 416, 2146
0.140, 0.130, 0.050,	1730, 436, 2166
0.150, 0.130, 0.050,	1730, 468, 2198
0.160, 0.130, 0.050,	1730, 484, 2214
0.170, 0.130, 0.050,	1730, 508, 2238
0.180, 0.130, 0.050,	1730, 544, 2274
0.190, 0.130, 0.050,	1730, 572, 2302
0.200, 0.130, 0.050,	1730, 596, 2326
0.140, 0.140, 0.050,	1730, 448, 2178
0.150, 0.140, 0.050,	1730, 480, 2210
0.160, 0.140, 0.050,	1730, 496, 2226
0.170, 0.140, 0.050,	1730, 520, 2250
0.180, 0.140, 0.050,	1730, 556, 2286
0.190, 0.140, 0.050,	1730, 584, 2314
0.200, 0.140, 0.050,	1730, 608, 2338
0.150, 0.150, 0.050,	1730, 500, 2230
0.160, 0.150, 0.050,	1730, 516, 2246
0.170, 0.150, 0.050,	1730, 540, 2270
0.180, 0.150, 0.050,	1730, 576, 2306
0.190, 0.150, 0.050,	1730, 604, 2334
0.200, 0.150, 0.050,	1730, 628, 2358
0.160, 0.160, 0.050,	1730, 524, 2254
0.170, 0.160, 0.050,	1730, 548, 2278
0.180, 0.160, 0.050,	1730, 584, 2314
0.190, 0.160, 0.050,	1730, 612, 2342
0.200, 0.160, 0.050,	1730, 636, 2366
0.170, 0.170, 0.050,	1730, 564, 2294
0.180, 0.170, 0.050,	1730, 600, 2330
0.190, 0.170, 0.050,	1730, 628, 2358
0.200, 0.170, 0.050,	1730, 652, 2382
0.180, 0.180, 0.050,	1730, 612, 2342
0.190, 0.180, 0.050,	1730, 640, 2370
0.200, 0.180, 0.050,	1730, 664, 2394
0.190, 0.190, 0.050,	1730, 660, 2390
0.200, 0.190, 0.050,	1730, 684, 2414
0.200, 0.200, 0.050,	1730, 692, 2422
0.060, 0.060, 0.060,	1730, 316, 2046
0.070, 0.060, 0.060,	1730, 324, 2054
0.080, 0.060, 0.060,	1730, 344, 2074
0.090, 0.060, 0.060,	1730, 352, 2082
0.100, 0.060, 0.060,	1730, 372, 2102
0.110, 0.060, 0.060,	1730, 396, 2126
0.120, 0.060, 0.060,	1730, 412, 2142
0.130, 0.060, 0.060,	1730, 432, 2162
0.140, 0.060, 0.060,	1730, 452, 2182
0.150, 0.060, 0.060,	1730, 484, 2214
0.160, 0.060, 0.060,	1730, 500, 2230
0.170, 0.060, 0.060,	1730, 524, 2254
0.180, 0.060, 0.060,	1730, 560, 2290
0.190, 0.060, 0.060,	1730, 588, 2318
0.200, 0.060, 0.060,	1730, 612, 2342
0.070, 0.070, 0.060,	1730, 328, 2058
0.080, 0.070, 0.060,	1730, 348, 2078
0.090, 0.070, 0.060,	1730, 356, 2086
0.100, 0.070, 0.060,	1730, 376, 2106
0.110, 0.070, 0.060,	1730, 400, 2130
0.120, 0.070, 0.060,	1730, 416, 2146
0.130, 0.070, 0.060,	1730, 436, 2166
0.140, 0.070, 0.060,	1730, 456, 2186
0.150, 0.070, 0.060,	1730, 488, 2218
