order = 35
 ref0,  ref1,  ref2,    nR,  nG, nDir
0.110, 0.070, 0.000,	434,  48, 482
0.120, 0.070, 0.000,	434,  48, 482
0.130, 0.070, 0.000,	434,  52, 486
0.140, 0.070, 0.000,	434,  60, 494
0.150, 0.070, 0.000,	434,  68, 502
0.160, 0.070, 0.000,	434,  76, 510
0.170, 0.070, 0.000,	434,  76, 510
0.180, 0.070, 0.000,	434,  84, 518
0.190, 0.070, 0.000,	434,  96, 530
0.200, 0.070, 0.000,	434, 104, 538
0.080, 0.080, 0.000,	434,  28, 462
0.090, 0.080, 0.000,	434,  36, 470
0.100, 0.080, 0.000,	434,  40, 474
0.110, 0.080, 0.000,	434,  48, 482
0.120, 0.080, 0.000,	434,  48, 482
0.130, 0.080, 0.000,	434,  52, 486
0.140, 0.080, 0.000,	434,  60, 494
0.150, 0.080, 0.000,	434,  68, 502
0.160, 0.080, 0.000,	434,  76, 510
0.170, 0.080, 0.000,	434,  76, 510
0.180, 0.080, 0.000,	434,  84, 518
0.190, 0.080, 0.000,	434,  96, 530
0.200, 0.080, 0.000,	434, 104, 538
0.090, 0.090, 0.000,	434,  44, 478
0.100, 0.090, 0.000,	434,  48, 482
0.110, 0.090, 0.000,	434,  56, 490
0.120, 0.090, 0.000,	434,  56, 490
0.130, 0.090, 0.000,	434,  60, 494
0.140, 0.090, 0.000,	434,  68, 502
0.150, 0.090, 0.000,	434,  76, 510
0.160, 0.090, 0.000,	434,  84, 518
0.170, 0.090, 0.000,	434,  84, 518
0.180, 0.090, 0.000,	434,  92, 526
0.190, 0.090, 0.000,	434, 104, 538
0.200, 0.090, 0.000,	434, 112, 546
0.100, 0.100, 0.000,	434,  48, 482
0.110, 0.100, 0.000,	434,  56, 490
0.120, 0.100, 0.000,	434,  56, 490
0.130, 0.100, 0.000,	434,  60, 494
0.140, 0.100, 0.000,	434,  68, 502
0.150, 0.100, 0.000,	434,  76, 510
0.160, 0.100, 0.000,	434,  84, 518
0.170, 0.100, 0.000,	434,  84, 518
0.180, 0.100, 0.000,	434,  92, 526
0.190, 0.100, 0.000,	434, 104, 538
0.200, 0.100, 0.000,	434, 112, 546
0.110, 0.110, 0.000,	434,  60, 494
0.120, 0.110, 0.000,	434,  60, 494
0.130, 0.110, 0.000,	434,  64, 498
0.140, 0.110, 0.000,	434,  72, 506
0.150, 0.110, 0.000,	434,  80, 514
0.160, 0.110, 0.000,	434,  88, 522
0.170, 0.110, 0.000,	434,  88, 522
0.180, 0.110, 0.000,	434,  96, 530
0.190, 0.110, 0.000,	434, 108, 542
0.200, 0.110, 0.000,	434, 116, 550
0.120, 0.120, 0.000,	434,  60, 494
0.130, 0.120, 0.000,	434,  64, 498
0.140, 0.120, 0.000,	434,  72, 506
0.150, 0.120, 0.000,	434,  80, 514
0.160, 0.120, 0.000,	434,  88, 522
0.170, 0.120, 0.000,	434,  88, 522
0.180, 0.120, 0.000,	434,  96, 530
0.190, 0.120, 0.000,	434, 108, 542
0.200, 0.120, 0.000,	434, 116, 550
0.130, 0.130, 0.000,	434,  68, 502
0.140, 0.130, 0.000,	434,  76, 510
0.150, 0.130, 0.000,	434,  84, 518
0.160, 0.130, 0.000,	434,  92, 526
0.170, 0.130, 0.000,	434,  92, 526
0.180, 0.130, 0.000,	434, 100, 534
0.190, 0.130, 0.000,	434, 112, 546
0.200, 0.130, 0.000,	434, 120, 554
0.140, 0.140, 0.000,	434,  84, 518
0.150, 0.140, 0.000,	434,  92, 526
0.160, 0.140, 0.000,	434, 100, 534
0.170, 0.140, 0.000,	434, 100, 534
0.180, 0.140, 0.000,	434, 108, 542
0.190, 0.140, 0.000,	434, 120, 554
0.200, 0.140, 0.000,	434, 128, 562
0.150, 0.150, 0.000,	434,  92, 526
0.160, 0.150, 0.000,	434, 100, 534
0.170, 0.150, 0.000,	434, 100, 534
0.180, 0.150, 0.000,	434, 108, 542
0.190, 0.150, 0.000,	434, 120, 554
0.200, 0.150, 0.000,	434, 128, 562
0.160, 0.160, 0.000,	434, 104, 538
0.170, 0.160, 0.000,	434, 104, 538
0.180, 0.160, 0.000,	434, 112, 546
0.190, 0.160, 0.000,	434, 124, 558
0.200, 0.160, 0.000,	434, 132, 566
0.170, 0.170, 0.000,	434, 104, 538
0.180, 0.170, 0.000,	434, 112, 546
0.190, 0.170, 0.000,	434, 124, 558
0.200, 0.170, 0.000,	434, 132, 566
0.180, 0.180, 0.000,	434, 120, 554
0.190, 0.180, 0.000,	434, 132, 566
0.200, 0.180, 0.000,	434, 140, 574
0.190, 0.190, 0.000,	434, 140, 574
0.200, 0.190, 0.000,	434, 148, 582
0.200, 0.200, 0.000,	434, 148, 582
0.010, 0.010, 0.010,	434,   0, 434
0.020, 0.010, 0.010,	434,   4, 438
0.030, 0.010, 0.010,	434,   4, 438
0.040, 0.010, 0.010,	434,   8, 442
0.050, 0.010, 0.010,	434,   8, 442
0.060, 0.010, 0.010,	434,  16, 450
0.070, 0.010, 0.010,	434,  16, 450
0.080, 0.010, 0.010,	434,  16, 450
0.090, 0.010, 0.010,	434,  24, 458
0.100, 0.010, 0.010,	434,  28, 462
0.110, 0.010, 0.010,	434,  36, 470
0.120, 0.010, 0.010,	434,  36, 470
0.130, 0.010, 0.010,	434,  40, 474
0.140, 0.010, 0.010,	434,  48, 482
0.150, 0.010, 0.010,	434,  56, 490
0.160, 0.010, 0.010,	434,  64, 498
0.170, 0.010, 0.010,	434,  64, 498
0.180, 0.010, 0.010,	434,  72, 506
0.190, 0.010, 0.010,	434,  84, 518
0.200, 0.010, 0.010,	434,  92, 526
0.020, 0.020, 0.010,	434,   8, 442
0.030, 0.020, 0.010,	434,   8, 442
0.040, 0.020, 0.010,	434,  12, 446
0.050, 0.020, 0.010,	434,  12, 446
0.060, 0.020, 0.010,	434,  20, 454
0.070, 0.020, 0.010,	434,  20, 454
0.080, 0.020, 0.010,	434,  20, 454
0.090, 0.020, 0.010,	434,  28, 462
0.100, 0.020, 0.010,	434,  32, 466
0.110, 0.020, 0.010,	434,  40, 474
0.120, 0.020, 0.010,	434,  40, 474
0.130, 0.020, 0.010,	434,  44, 478
0.140, 0.020, 0.010,	434,  52, 486
0.150, 0.020, 0.010,	434,  60, 494
0.160, 0.020, 0.010,	434,  68, 502
0.170, 0.020, 0.010,	434,  68, 502
0.180, 0.020, 0.010,	434,  76, 510
0.190, 0.020, 0.010,	434,  88, 522
0.200, 0.020, 0.010,	434,  96, 530
0.030, 0.030, 0.010,	434,   8, 442
0.040, 0.030, 0.010,	434,  12, 446
0.050, 0.030, 0.010,	434,  12, 446
0.060, 0.030, 0.010,	434,  20, 454
0.070, 0.030, 0.010,	434,  20, 454
0.080, 0.030, 0.010,	434,  20, 454
0.090, 0.030, 0.010,	434,  28, 462
0.100, 0.030, 0.010,	434,  32, 466
0.110, 0.030, 0.010,	434,  40, 474
0.120, 0.030, 0.010,	434,  40, 474
0.130, 0.030, 0.010,	434,  44, 478
0.140, 0.030, 0.010,	434,  52, 486
0.150, 0.030, 0.010,	434,  60, 494
0.160, 0.030, 0.010,	434,  68, 502
0.170, 0.030, 0.010,	434,  68, 502
0.180, 0.030, 0.010,	434,  76, 510
0.190, 0.030, 0.010,	434,  88, 522
0.200, 0.030, 0.010,	434,  96, 530
0.040, 0.040, 0.010,	434,  16, 450
0.050, 0.040, 0.010,	434,  16, 450
0.060, 0.040, 0.010,	434,  24, 458
0.070, 0.040, 0.010,	434,  24, 458
0.080, 0.040, 0.010,	434,  24, 458
0.090, 0.040, 0.010,	434,  32, 466
0.100, 0.040, 0.010,	434,  36, 470
0.110, 0.040, 0.010,	434,  44, 478
0.120, 0.040, 0.010,	434,  44, 478
0.130, 0.040, 0.010,	434,  48, 482
0.140, 0.040, 0.010,	434,  56, 490
0.150, 0.040, 0.010,	434,  64, 498
0.160, 0.040, 0.010,	434,  72, 506
0.170, 0.040, 0.010,	434,  72, 506
0.180, 0.040, 0.010,	434,  80, 514
0.190, 0.040, 0.010,	434,  92, 526
0.200, 0.040, 0.010,	434, 100, 534
0.050, 0.050, 0.010,	434,  16, 450
0.060, 0.050, 0.010,	434,  24, 458
0.070, 0.050, 0.010,	434,  24, 458
0.080, 0.050, 0.010,	434,  24, 458
0.090, 0.050, 0.010,	434,  32, 466
0.100, 0.050, 0.010,	434,  36, 470
0.110, 0.050, 0.010,	434,  44, 478
0.120, 0.050, 0.010,	434,  44, 478
0.130, 0.050, 0.010,	434,  48, 482
0.140, 0.050, 0.010,	434,  56, 490
0.150, 0.050, 0.010,	434,  64, 498
0.160, 0.050, 0.010,	434,  72, 506
0.170, 0.050, 0.010,	434,  72, 506
0.180, 0.050, 0.010,	434,  80, 514
0.190, 0.050, 0.010,	434,  92, 526
0.200, 0.050, 0.010,	434, 100, 534
0.060, 0.060, 0.010,	434,  28, 462
0.070, 0.060, 0.010,	434,  28, 462
0.080, 0.060, 0.010,	434,  28, 462
0.090, 0.060, 0.010,	434,  36, 470
0.100, 0.060, 0.010,	434,  40, 474
0.110, 0.060, 0.010,	434,  48, 482
0.120, 0.060, 0.010,	434,  48, 482
0.130, 0.060, 0.010,	434,  52, 486
0.140, 0.060, 0.010,	434,  60, 494
0.150, 0.060, 0.010,	434,  68, 502
0.160, 0.060, 0.010,	434,  76, 510
0.170, 0.060, 0.010,	434,  76, 510
0.180, 0.060, 0.010,	434,  84, 518
0.190, 0.060, 0.010,	434,  96, 530
0.200, 0.060, 0.010,	434, 104, 538
0.070, 0.070, 0.010,	434,  28, 462
0.080, 0.070, 0.010,	434,  28, 462
0.090, 0.070, 0.010,	434,  36, 470
0.100, 0.070, 0.010,	434,  40, 474
0.110, 0.070, 0.010,	434,  48, 482
0.120, 0.070, 0.010,	434,  48, 482
0.130, 0.070, 0.010,	434,  52, 486
0.140, 0.070, 0.010,	434,  60, 494
0.150, 0.070, 0.010,	434,  68, 502
0.160, 0.070, 0.010,	434,  76, 510
0.170, 0.070, 0.010,	434,  76, 510
0.180, 0.070, 0.010,	434,  84, 518
0.190, 0.070, 0.010,	434,  96, 530
0.200, 0.070, 0.010,	434, 104, 538
0.080, 0.080, 0.010,	434,  28, 462
0.090, 0.080, 0.010,	434,  36, 470
0.100, 0.080, 0.010,	434,  40, 474
0.110, 0.080, 0.010,	434,  48, 482
0.120, 0.080, 0.010,	434,  48, 482
0.130, 0.080, 0.010,	434,  52, 486
0.140, 0.080, 0.010,	434,  60, 494
0.150, 0.080, 0.010,	434,  68, 502
0.160, 0.080, 0.010,	434,  76, 510
0.170, 0.080, 0.010,	434,  76, 510
0.180, 0.080, 0.010,	434,  84, 518
0.190, 0.080, 0.010,	434,  96, 530
0.200, 0.080, 0.010,	434, 104, 538
0.090, 0.090, 0.010,	434,  44, 478
0.100, 0.090, 0.010,	434,  48, 482
0.110, 0.090, 0.010,	434,  56, 490
0.120, 0.090, 0.010,	434,  56, 490
0.130, 0.090, 0.010,	434,  60, 494
0.140, 0.090, 0.010,	434,  68, 502
0.150, 0.090, 0.010,	434,  76, 510
0.160, 0.090, 0.010,	434,  84, 518
0.170, 0.090, 0.010,	434,  84, 518
0.180, 0.090, 0.010,	434,  92, 526
0.190, 0.090, 0.010,	434, 104, 538
0.200, 0.090, 0.010,	434, 112, 546
0.100, 0.100, 0.010,	434,  48, 482
0.110, 0.100, 0.010,	434,  56, 490
0.120, 0.100, 0.010,	434,  56, 490
0.130, 0.100, 0.010,	434,  60, 494
0.140, 0.100, 0.010,	434,  68, 502
0.150, 0.100, 0.010,	434,  76, 510
0.160, 0.100, 0.010,	434,  84, 518
0.170, 0.100, 0.010,	434,  84, 518
0.180, 0.100, 0.010,	434,  92, 526
0.190, 0.100, 0.010,	434, 104, 538
0.200, 0.100, 0.010,	434, 112, 546
0.110, 0.110, 0.010,	434,  60, 494
0.120, 0.110, 0.010,	434,  60, 494
0.130, 0.110, 0.010,	434,  64, 498
0.140, 0.110, 0.010,	434,  72, 506
0.150, 0.110, 0.010,	434,  80, 514
0.160, 0.110, 0.010,	434,  88, 522
0.170, 0.110, 0.010,	434,  88, 522
0.180, 0.110, 0.010,	434,  96, 530
0.190, 0.110, 0.010,	434, 108, 542
0.200, 0.110, 0.010,	434, 116, 550
0.120, 0.120, 0.010,	434,  60, 494
0.130, 0.120, 0.010,	434,  64, 498
0.140, 0.120, 0.010,	434,  72, 506
0.150, 0.120, 0.010,	434,  80, 514
0.160, 0.120, 0.010,	434,  88, 522
0.170, 0.120, 0.010,	434,  88, 522
0.180, 0.120, 0.010,	434,  96, 530
0.190, 0.120, 0.010,	434, 108, 542
0.200, 0.120, 0.010,	434, 116, 550
0.130, 0.130, 0.010,	434,  68, 502
0.140, 0.130, 0.010,	434,  76, 510
0.150, 0.130, 0.010,	434,  84, 518
0.160, 0.130, 0.010,	434,  92, 526
0.170, 0.130, 0.010,	434,  92, 526
0.180, 0.130, 0.010,	434, 100, 534
0.190, 0.130, 0.010,	434, 112, 546
0.200, 0.130, 0.010,	434, 120, 554
0.140, 0.140, 0.010,	434,  84, 518
0.150, 0.140, 0.010,	434,  92, 526
0.160, 0.140, 0.010,	434, 100, 534
0.170, 0.140, 0.010,	434, 100, 534
0.180, 0.140, 0.010,	434, 108, 542
0.190, 0.140, 0.010,	434, 120, 554
0.200, 0.140, 0.010,	434, 128, 562
0.150, 0.150, 0.010,	434,  92, 526
0.160, 0.150, 0.010,	434, 100, 534
0.170, 0.150, 0.010,	434, 100, 534
0.180, 0.150, 0.010,	434, 108, 542
0.190, 0.150, 0.010,	434, 120, 554
0.200, 0.150, 0.010,	434, 128, 562
0.160, 0.160, 0.010,	434, 104, 538
0.170, 0.160, 0.010,	434, 104, 538
0.180, 0.160, 0.010,	434, 112, 546
0.190, 0.160, 0.010,	434, 124, 558
0.200, 0.160, 0.010,	434, 132, 566
0.170, 0.170, 0.010,	434, 104, 538
0.180, 0.170, 0.010,	434, 112, 546
0.190, 0.170, 0.010,	434, 124, 558
0.200, 0.170, 0.010,	434, 132, 566
0.180, 0.180, 0.010,	434, 120, 554
0.190, 0.180, 0.010,	434, 132, 566
0.200, 0.180, 0.010,	434, 140, 574
0.190, 0.190, 0.010,	434, 140, 574
0.200, 0.190, 0.010,	434, 148, 582
0.200, 0.200, 0.010,	434, 148, 582
0.020, 0.020, 0.020,	434,  24, 458
0.030, 0.020, 0.020,	434,  24, 458
0.040, 0.020, 0.020,	434,  28, 462
0.050, 0.020, 0.020,	434,  28, 462
0.060, 0.020, 0.020,	434,  36, 470
0.070, 0.020, 0.020,	434,  36, 470
0.080, 0.020, 0.020,	434,  36, 470
0.090, 0.020, 0.020,	434,  44, 478
0.100, 0.020, 0.020,	434,  48, 482
0.110, 0.020, 0.020,	434,  56, 490
0.120, 0.020, 0.020,	434,  56, 490
0.130, 0.020, 0.020,	434,  60, 494
0.140, 0.020, 0.020,	434,  68, 502
0.150, 0.020, 0.020,	434,  76, 510
0.160, 0.020, 0.020,	434,  84, 518
0.170, 0.020, 0.020,	434,  84, 518
0.180, 0.020, 0.020,	434,  92, 526
0.190, 0.020, 0.020,	434, 104, 538
0.200, 0.020, 0.020,	434, 112, 546
0.030, 0.030, 0.020,	434,  24, 458
0.040, 0.030, 0.020,	434,  28, 462
0.050, 0.030, 0.020,	434,  28, 462
0.060, 0.030, 0.020,	434,  36, 470
0.070, 0.030, 0.020,	434,  36, 470
0.080, 0.030, 0.020,	434,  36, 470
0.090, 0.030, 0.020,	434,  44, 478
0.100, 0.030, 0.020,	434,  48, 482
0.110, 0.030, 0.020,	434,  56, 490
0.120, 0.030, 0.020,	434,  56, 490
0.130, 0.030, 0.020,	434,  60, 494
0.140, 0.030, 0.020,	434,  68, 502
0.150, 0.030, 0.020,	434,  76, 510
0.160, 0.030, 0.020,	434,  84, 518
0.170, 0.030, 0.020,	434,  84, 518
0.180, 0.030, 0.020,	434,  92, 526
0.190, 0.030, 0.020,	434, 104, 538
0.200, 0.030, 0.020,	434, 112, 546
0.040, 0.040, 0.020,	434,  32, 466
0.050, 0.040, 0.020,	434,  32, 466
0.060, 0.040, 0.020,	434,  40, 474
0.070, 0.040, 0.020,	434,  40, 474
0.080, 0.040, 0.020,	434,  40, 474
0.090, 0.040, 0.020,	434,  48, 482
0.100, 0.040, 0.020,	434,  52, 486
0.110, 0.040, 0.020,	434,  60, 494
0.120, 0.040, 0.020,	434,  60, 494
0.130, 0.040, 0.020,	434,  64, 498
0.140, 0.040, 0.020,	434,  72, 506
0.150, 0.040, 0.020,	434,  80, 514
0.160, 0.040, 0.020,	434,  88, 522
0.170, 0.040, 0.020,	434,  88, 522
0.180, 0.040, 0.020,	434,  96, 530
0.190, 0.040, 0.020,	434, 108, 542
0.200, 0.040, 0.020,	434, 116, 550
0.050, 0.050, 0.020,	434,  32, 466
0.060, 0.050, 0.020,	434,  40, 474
0.070, 0.050, 0.020,	434,  40, 474
0.080, 0.050, 0.020,	434,  40, 474
0.090, 0.050, 0.020,	434,  48, 482
0.100, 0.050, 0.020,	434,  52, 486
0.110, 0.050, 0.020,	434,  60, 494
0.120, 0.050, 0.020,	434,  60, 494
0.130, 0.050, 0.020,	434,  64, 498
0.140, 0.050, 0.020,	434,  72, 506
0.150, 0.050, 0.020,	434,  80, 514
0.160, 0.050, 0.020,	434,  88, 522
0.170, 0.050, 0.020,	434,  88, 522
0.180, 0.050, 0.020,	434,  96, 530
0.190, 0.050, 0.020,	434, 108, 542
0.200, 0.050, 0.020,	434, 116, 550
0.060, 0.060, 0.020,	434,  44, 478
0.070, 0.060, 0.020,	434,  44, 478
0.080, 0.060, 0.020,	434,  44, 478
0.090, 0.060, 0.020,	434,  52, 486
0.100, 0.060, 0.020,	434,  56, 490
0.110, 0.060, 0.020,	434,  64, 498
0.120, 0.060, 0.020,	434,  64, 498
0.130, 0.060, 0.020,	434,  68, 502
0.140, 0.060, 0.020,	434,  76, 510
0.150, 0.060, 0.020,	434,  84, 518
0.160, 0.060, 0.020,	434,  92, 526
0.170, 0.060, 0.020,	434,  92, 526
0.180, 0.060, 0.020,	434, 100, 534
0.190, 0.060, 0.020,	434, 112, 546
0.200, 0.060, 0.020,	434, 120, 554
0.070, 0.070, 0.020,	434,  44, 478
0.080, 0.070, 0.020,	434,  44, 478
0.090, 0.070, 0.020,	434,  52, 486
0.100, 0.070, 0.020,	434,  56, 490
0.110, 0.070, 0.020,	434,  64, 498
0.120, 0.070, 0.020,	434,  64, 498
0.130, 0.070, 0.020,	434,  68, 502
0.140, 0.070, 0.020,	434,  76, 510
0.150, 0.070, 0.020,	434,  84, 518
0.160, 0.070, 0.020,	434,  92, 526
0.170, 0.070, 0.020,	434,  92, 526
0.180, 0.070, 0.020,	434, 100, 534
0.190, 0.070, 0.020,	434, 112, 546
0.200, 0.070, 0.020,	434, 120, 554
0.080, 0.080, 0.020,	434,  44, 478
0.090, 0.080, 0.020,	434,  52, 486
0.100, 0.080, 0.020,	434,  56, 490
0.110, 0.080, 0.020,	434,  64, 498
0.120, 0.080, 0.020,	434,  64, 498
0.130, 0.080, 0.020,	434,  68, 502
0.140, 0.080, 0.020,	434,  76, 510
0.150, 0.080, 0.020,	434,  84, 518
0.160, 0.080, 0.020,	434,  92, 526
0.170, 0.080, 0.020,	434,  92, 526
0.180, 0.080, 0.020,	434, 100, 534
0.190, 0.080, 0.020,	434, 112, 546
0.200, 0.080, 0.020,	434, 120, 554
0.090, 0.090, 0.020,	434,  60, 494
0.100, 0.090, 0.020,	434,  64, 498
0.110, 0.090, 0.020,	434,  72, 506
0.120, 0.090, 0.020,	434,  72, 506
0.130, 0.090, 0.020,	434,  76, 510
0.140, 0.090, 0.020,	434,  84, 518
0.150, 0.090, 0.020,	434,  92, 526
0.160, 0.090, 0.020,	434, 100, 534
0.170, 0.090, 0.020,	434, 100, 534
0.180, 0.090, 0.020,	434, 108, 542
0.190, 0.090, 0.020,	434, 120, 554
0.200, 0.090, 0.020,	434, 128, 562
0.100, 0.100, 0.020,	434,  64, 498
0.110, 0.100, 0.020,	434,  72, 506
0.120, 0.100, 0.020,	434,  72, 506
0.130, 0.100, 0.020,	434,  76, 510
0.140, 0.100, 0.020,	434,  84, 518
0.150, 0.100, 0.020,	434,  92, 526
0.160, 0.100, 0.020,	434, 100, 534
0.170, 0.100, 0.020,	434, 100, 534
0.180, 0.100, 0.020,	434, 108, 542
0.190, 0.100, 0.020,	434, 120, 554
0.200, 0.100, 0.020,	434, 128, 562
0.110, 0.110, 0.020,	434,  76, 510
0.120, 0.110, 0.020,	434,  76, 510
0.130, 0.110, 0.020,	434,  80, 514
0.140, 0.110, 0.020,	434,  88, 522
0.150, 0.110, 0.020,	434,  96, 530
0.160, 0.110, 0.020,	434, 104, 538
0.170, 0.110, 0.020,	434, 104, 538
0.180, 0.110, 0.020,	434, 112, 546
0.190, 0.110, 0.020,	434, 124, 558
0.200, 0.110, 0.020,	434, 132, 566
0.120, 0.120, 0.020,	434,  76, 510
0.130, 0.120, 0.020,	434,  80, 514
0.140, 0.120, 0.020,	434,  88, 522
0.150, 0.120, 0.020,	434,  96, 530
0.160, 0.120, 0.020,	434, 104, 538
0.170, 0.120, 0.020,	434, 104, 538
0.180, 0.120, 0.020,	434, 112, 546
0.190, 0.120, 0.020,	434, 124, 558
0.200, 0.120, 0.020,	434, 132, 566
0.130, 0.130, 0.020,	434,  84, 518
0.140, 0.130, 0.020,	434,  92, 526
0.150, 0.130, 0.020,	434, 100, 534
0.160, 0.130, 0.020,	434, 108, 542
0.170, 0.130, 0.020,	434, 108, 542
0.180, 0.130, 0.020,	434, 116, 550
0.190, 0.130, 0.020,	434, 128, 562
0.200, 0.130, 0.020,	434, 136, 570
0.140, 0.140, 0.020,	434, 100, 534
0.150, 0.140, 0.020,	434, 108, 542
